//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_RUKENSHIA,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_TOEFFIN,149,1,1,-
66,113,120,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,100,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_TOEFFIN,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT10,145,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT10,144,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_RUKENSHIA,144,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_TOEFFIN,144,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET10,144,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_CATEPO,144,1,1,-
67,100,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,50,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET_SET_10,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT_SET_10,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET_SET_10,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS_SET_10,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET_SET_10,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT_SET_10,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET_SET_10,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS_SET_10,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET_SET_13,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT_SET_13,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET_SET_13,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS_SET_13,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET_SET_13,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT_SET_13,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET_SET_13,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS_SET_13,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET_SET_16,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT_SET_16,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET_SET_16,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS_SET_16,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET_SET_16,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT_SET_16,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET_SET_16,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS_SET_16,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET_SET_19,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT_SET_19,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET_SET_19,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS_SET_19,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET_SET_19,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT_SET_19,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET_SET_19,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS_SET_19,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET_SET_22,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT_SET_22,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET_SET_22,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS_SET_22,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET_SET_22,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT_SET_22,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET_SET_22,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS_SET_22,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET_SET_25,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT_SET_25,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET_SET_25,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS_SET_25,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET_SET_25,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT_SET_25,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET_SET_25,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS_SET_25,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET_SET_28,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT_SET_28,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET_SET_28,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS_SET_28,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET_SET_28,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT_SET_28,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET_SET_28,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS_SET_28,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET_SET_31,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT_SET_31,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET_SET_31,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS_SET_31,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET_SET_31,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT_SET_31,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET_SET_31,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS_SET_31,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS_SET_32,109,1,1,-
68,21,40,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,15,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
69,41,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,15,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
70,61,80,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,15,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
71,81,100,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,15,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
72,20,135,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,69,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_GENERATOR,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_FLAME,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RIVER,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CYCLON,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_DESERT,2000,1,1,-
73,137,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,20,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_FLAMEORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_DESERTORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_GENERATERORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RIVERORB,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CYCLONEORB,2000,1,1,-
74,20,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,MATERIAL,100,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_CANDLE,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_RAIN,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SPARK,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_SAND,2000,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_ELE_BREEZE,2000,1,1,-
